step,episode_return
37300,2.0
37300,2.0
37300,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,1.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,1.0
37400,2.0
37400,1.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,2.0
37400,1.0
37400,1.0
37400,1.0
37400,1.0
37400,1.0
37500,1.0
37500,1.0
37500,2.0
37500,2.0
37500,1.0
37500,1.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,1.0
37500,2.0
37500,1.0
37500,1.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37500,2.0
37600,2.0
37600,2.0
37600,1.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,1.0
37600,1.0
37600,1.0
37600,2.0
37600,2.0
37600,2.0
37600,1.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37600,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,2.0
37700,1.0
37700,1.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,1.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,1.0
37800,2.0
37800,2.0
37800,1.0
37800,1.0
37800,2.0
37800,2.0
37800,1.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37800,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,1.0
37900,2.0
37900,1.0
37900,2.0
37900,1.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,1.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,1.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
37900,2.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,1.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,1.0
38000,2.0
38000,1.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38000,1.0
38000,2.0
38000,1.0
38000,2.0
38000,2.0
38000,2.0
38000,2.0
38100,2.0
38100,2.0
38100,2.0
38100,2.0
38100,2.0
38100,2.0
38100,1.0
38100,1.0
38100,2.0
38100,1.0
38100,2.0
38100,1.0
38100,1.0
38100,2.0
38100,2.0
38100,2.0
38100,2.0
38100,1.0
38100,1.0
38100,1.0
38100,2.0
38100,2.0
38100,1.0
38100,2.0
38100,1.0
38100,1.0
38200,2.0
38200,1.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38200,1.0
38200,2.0
38200,2.0
38200,1.0
38200,2.0
38200,1.0
38200,2.0
38200,2.0
38200,2.0
38200,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,1.0
38300,2.0
38300,2.0
38300,1.0
38300,2.0
38300,2.0
38300,2.0
38300,1.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38300,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,1.0
38400,2.0
38400,2.0
38400,1.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,1.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38400,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,1.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38500,1.0
38500,1.0
38500,2.0
38500,1.0
38500,2.0
38500,2.0
38500,2.0
38500,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,1.0
38600,1.0
38600,2.0
38600,1.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,2.0
38600,1.0
38600,1.0
38600,1.0
38600,2.0
38600,2.0
38600,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,1.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,1.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38700,1.0
38700,2.0
38700,2.0
38700,2.0
38700,2.0
38800,2.0
38800,2.0
38800,2.0
38800,1.0
38800,2.0
38800,2.0
38800,2.0
38800,1.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,1.0
38800,1.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,2.0
38800,1.0
38800,2.0
38800,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,1.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
38900,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,1.0
39000,2.0
39000,2.0
39000,2.0
39000,1.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,2.0
39000,1.0
39000,1.0
39000,1.0
39000,2.0
39000,2.0
39000,1.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,1.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,2.0
39100,1.0
39100,2.0
39100,2.0
39200,2.0
39200,2.0
39200,2.0
39200,1.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,1.0
39200,1.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39200,2.0
39300,2.0
39300,1.0
39300,2.0
39300,2.0
39300,1.0
39300,2.0
39300,2.0
39300,1.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,1.0
39300,2.0
39300,2.0
39300,1.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39300,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,1.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,1.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39400,2.0
39500,2.0
39500,1.0
39500,1.0
39500,2.0
39500,2.0
39500,1.0
39500,2.0
39500,2.0
39500,2.0
39500,2.0
39500,2.0
39500,2.0
39500,2.0
39500,1.0
39500,2.0
39500,2.0
39500,2.0
39500,1.0
39500,1.0
39500,2.0
39500,1.0
39500,2.0
39500,2.0
39500,2.0
39500,1.0
39500,2.0
39500,2.0
39500,2.0
39600,1.0
39600,1.0
39600,2.0
39600,2.0
39600,2.0
39600,1.0
39600,1.0
39600,2.0
39600,1.0
39600,1.0
39600,1.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,1.0
39600,2.0
39600,2.0
39600,2.0
39600,1.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39600,2.0
39700,1.0
39700,2.0
39700,2.0
39700,2.0
39700,2.0
39700,1.0
39700,2.0
39700,1.0
39700,2.0
39700,2.0
39700,2.0
39700,1.0
39700,2.0
39700,2.0
39700,2.0
39700,1.0
39700,2.0
39700,1.0
39700,2.0
39700,2.0
39700,1.0
39700,2.0
39700,2.0
39800,2.0
39800,2.0
39800,2.0
39800,1.0
39800,1.0
39800,2.0
39800,1.0
39800,2.0
39800,2.0
39800,2.0
39800,2.0
39800,1.0
39800,2.0
39800,2.0
39800,2.0
39800,2.0
39800,2.0
39800,2.0
39800,2.0
39800,1.0
39800,2.0
39800,2.0
39800,1.0
39800,2.0
39800,2.0
39900,2.0
39900,2.0
39900,2.0
39900,1.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,1.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,1.0
39900,2.0
39900,2.0
39900,2.0
39900,2.0
39900,1.0
39900,2.0
39900,1.0
39900,2.0
39900,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,1.0
40000,1.0
40000,2.0
40000,2.0
40000,2.0
40000,2.0
40000,1.0
40000,2.0
40000,2.0
40000,2.0
40000,1.0
40000,2.0
40000,2.0
40000,2.0
40100,2.0
40100,2.0
40100,2.0
40100,1.0
40100,2.0
40100,2.0
40100,1.0
40100,1.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,1.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,2.0
40100,1.0
40100,1.0
40100,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40200,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,2.0
40300,1.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40400,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,1.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,1.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40500,2.0
40600,2.0
40600,1.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,2.0
40600,1.0
40600,2.0
40600,2.0
40600,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,2.0
40700,1.0
40700,2.0
40700,2.0
40700,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,2.0
40800,1.0
40800,2.0
40800,2.0
40800,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,1.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
40900,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,2.0
41000,1.0
41000,1.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41100,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,1.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,1.0
41200,2.0
41200,2.0
41200,2.0
41200,1.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41200,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41300,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,1.0
41400,2.0
41400,2.0
41400,1.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41400,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,2.0
41500,1.0
41500,2.0
41500,2.0
41500,2.0
41500,1.0
41500,2.0
41500,2.0
41500,2.0
41500,1.0
41500,2.0
41600,2.0
41600,2.0
41600,2.0
41600,1.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,1.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41600,2.0
41700,2.0
41700,2.0
41700,1.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41700,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41800,2.0
41800,2.0
41800,2.0
41800,1.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41800,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
41900,1.0
41900,2.0
41900,2.0
41900,2.0
41900,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42000,2.0
42100,2.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,1.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42100,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,1.0
42200,1.0
42200,2.0
42200,1.0
42200,2.0
42200,2.0
42200,1.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42200,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42300,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,1.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42400,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,1.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42500,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42600,2.0
42700,2.0
42700,1.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42700,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,1.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,2.0
42800,1.0
42800,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
42900,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43000,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,1.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,2.0
43100,1.0
43100,2.0
43100,2.0
43200,2.0
43200,2.0
43200,1.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43200,2.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,1.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43300,2.0
43400,2.0
43400,2.0
43400,1.0
43400,2.0
43400,2.0
43400,2.0
43400,1.0
43400,2.0
43400,1.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43400,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43500,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,1.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43600,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,1.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43700,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43800,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
43900,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44000,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,1.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44100,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,1.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44200,1.0
44200,2.0
44200,2.0
44200,2.0
44200,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44300,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,1.0
44400,2.0
44400,1.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44400,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,1.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44500,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,1.0
44600,2.0
44600,1.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44600,1.0
44600,2.0
44600,1.0
44600,2.0
44600,2.0
44600,2.0
44600,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,1.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44700,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,1.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,1.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44800,2.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,2.0
44900,1.0
44900,2.0
44900,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45000,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45100,2.0
45200,2.0
45200,2.0
45200,2.0
45200,2.0
